,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy
Rank,Player,Team,Position,Age,G,GS,Comp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,VBD,PosRank,OvRank
1,Todd Gurley,LAR,RB,23,15,15,0,0,0,0,0,279,1305,4.68,13,87,64,788,12.31,6,319,192,1,1
2,Le'Veon Bell,PIT,RB,25,15,15,0,0,0,0,0,321,1291,4.02,9,106,85,655,7.71,2,259,132,2,2
3,Kareem Hunt,KAN,RB,22,16,16,0,0,0,0,0,272,1327,4.88,8,63,53,455,8.58,3,242,115,3,3
4,Alvin Kamara,NOR,RB,22,16,3,0,0,0,0,0,120,728,6.07,8,100,81,826,10.2,5,233,106,4,4
5,DeAndre Hopkins,HOU,WR,25,15,15,0,0,0,0,0,0,0,,0,174,96,1378,14.35,13,216,103,1,5
6,Melvin Gordon,LAC,RB,24,16,16,0,0,0,0,0,284,1105,3.89,8,83,58,476,8.21,4,230,103,5,6
7,Antonio Brown,PIT,WR,29,14,14,0,0,0,0,0,0,0,,0,163,101,1533,15.18,9,211,99,2,7
8,Russell Wilson,SEA,QB,29,16,16,339,553,3983,34,11,95,586,6.17,3,0,0,0,,0,354,99,1,8
9,Mark Ingram,NOR,RB,28,16,13,0,0,0,0,0,230,1124,4.89,12,71,58,416,7.17,0,220,93,6,9
10,LeSean McCoy,BUF,RB,29,16,16,0,0,0,0,0,287,1138,3.97,6,77,59,448,7.59,2,205,78,7,10
11,Rob Gronkowski,NWE,TE,28,14,14,0,0,0,0,0,0,0,,0,105,69,1084,15.71,8,158,77,1,11
12,Travis Kelce,KAN,TE,28,15,15,0,1,0,0,1,2,7,3.5,0,122,83,1038,12.51,8,151,69,2,12
13,Leonard Fournette,JAX,RB,22,13,13,0,0,0,0,0,268,1040,3.88,9,48,36,302,8.39,1,194,67,8,13
14,Keenan Allen,LAC,WR,25,16,15,0,0,0,0,0,2,9,4.5,0,159,102,1393,13.66,6,176,64,3,14
15,Marvin Jones,DET,WR,27,16,16,0,0,0,0,0,0,0,,0,107,61,1101,18.05,9,166,54,4,15
16,Tyreek Hill,KAN,WR,23,15,13,0,1,0,0,1,17,59,3.47,0,105,75,1183,15.77,7,164,52,5,16
17,Julio Jones,ATL,WR,28,16,16,0,0,0,0,0,1,15,15,0,148,88,1444,16.41,3,164,51,6,17
18,Ezekiel Elliott,DAL,RB,22,10,10,0,0,0,0,0,242,983,4.06,7,38,26,269,10.35,2,177,50,9,18
19,Jordan Howard,CHI,RB,23,16,16,0,0,0,0,0,276,1122,4.07,9,32,23,125,5.43,0,177,50,10,19
20,Zach Ertz,PHI,TE,27,14,13,0,0,0,0,0,0,0,,0,110,74,824,11.14,8,130,49,3,20
21,Cam Newton,CAR,QB,28,16,16,291,492,3302,22,16,139,754,5.42,6,0,0,0,,0,303,48,2,21
22,Carlos Hyde,SFO,RB,27,16,16,0,0,0,0,0,240,938,3.91,8,88,59,350,5.93,0,175,48,11,22
23,Alex Smith,KAN,QB,33,15,15,341,505,4042,26,5,60,355,5.92,1,0,0,0,,0,299,44,3,23
24,Brandin Cooks,NWE,WR,24,16,15,0,0,0,0,0,9,40,4.44,0,114,65,1082,16.65,7,156,44,7,24
25,Michael Thomas,NOR,WR,24,16,14,0,0,0,0,0,0,0,,0,149,104,1245,11.97,5,155,42,8,25
26,Tom Brady,NWE,QB,40,16,16,385,581,4577,32,8,25,28,1.12,0,0,0,0,,0,296,41,4,26
27,Larry Fitzgerald,ARI,WR,34,16,16,1,1,21,0,0,0,0,,0,161,109,1156,10.61,6,152,40,9,27
28,A.J. Green,CIN,WR,29,16,16,0,0,0,0,0,0,0,,0,143,75,1078,14.37,8,152,39,10,28
29,Davante Adams,GNB,WR,25,14,14,0,0,0,0,0,0,0,,0,117,74,885,11.96,10,151,38,11,29
30,Dion Lewis,NWE,RB,27,16,8,0,0,0,0,0,180,896,4.98,6,35,32,214,6.69,3,165,38,12,30
31,Devonta Freeman,ATL,RB,25,14,14,0,0,0,0,0,196,865,4.41,7,47,36,317,8.81,1,164,37,13,31
32,Adam Thielen,MIN,WR,27,16,16,0,0,0,0,0,1,11,11,0,142,91,1276,14.02,4,149,36,12,32
33,Doug Baldwin,SEA,WR,29,16,16,0,0,0,0,0,2,-8,-4,0,116,75,991,13.21,8,148,36,13,33
34,Jarvis Landry,MIA,WR,25,16,16,0,1,0,0,0,1,-7,-7,0,161,112,987,8.81,9,148,35,14,34
35,Jimmy Graham,SEA,TE,31,16,13,0,0,0,0,0,0,0,,0,96,57,520,9.12,10,116,34,4,35
36,Lamar Miller,HOU,RB,26,16,13,0,0,0,0,0,238,888,3.73,3,45,36,327,9.08,3,158,30,14,36
37,Carson Wentz,PHI,QB,25,13,13,265,440,3296,33,7,64,299,4.67,0,0,0,0,,0,284,28,5,37
38,Alshon Jeffery,PHI,WR,27,16,16,0,0,0,0,0,0,0,,0,120,57,789,13.84,9,141,28,15,38
39,Evan Engram,NYG,TE,23,15,11,0,0,0,0,0,1,14,14,0,115,64,722,11.28,6,110,28,5,39
40,Robby Anderson,NYJ,WR,24,16,15,0,0,0,0,0,3,9,3,0,114,63,941,14.94,7,139,26,16,40
41,Matthew Stafford,DET,QB,29,16,16,371,565,4446,29,10,29,98,3.38,0,0,0,0,,0,278,22,6,41
42,Kirk Cousins,WAS,QB,29,16,16,347,540,4093,27,13,49,179,3.65,4,0,0,0,,0,278,22,7,42
43,Stefon Diggs,MIN,WR,24,14,14,0,0,0,0,0,8,13,1.63,0,95,64,849,13.27,8,134,22,17,43
44,Christian McCaffrey,CAR,RB,21,16,10,0,0,0,0,0,117,435,3.72,2,113,80,651,8.14,5,149,22,15,44
45,Mike Evans,TAM,WR,24,15,15,0,0,0,0,0,0,0,,0,136,71,1001,14.1,5,134,22,18,45
46,Devin Funchess,CAR,WR,23,16,16,0,0,0,0,0,0,0,,0,111,63,840,13.33,8,134,21,19,46
47,JuJu Smith-Schuster,PIT,WR,21,14,7,0,0,0,0,0,0,0,,0,79,58,917,15.81,7,134,21,20,47
48,Alex Collins,BAL,RB,23,15,12,0,0,0,0,0,212,973,4.59,6,36,23,187,8.13,0,148,21,16,48
49,C.J. Anderson,DEN,RB,26,16,16,0,0,0,0,0,245,1007,4.11,3,40,28,224,8,1,147,20,17,49
50,Golden Tate,DET,WR,29,16,12,0,0,0,0,0,5,22,4.4,0,120,92,1003,10.9,5,133,20,21,50
51,Kyle Rudolph,MIN,TE,28,16,16,0,0,0,0,0,0,0,,0,81,57,532,9.33,8,101,19,6,51
52,Delanie Walker,TEN,TE,33,16,11,0,0,0,0,0,2,-2,-1,1,111,74,807,10.91,3,101,19,7,52
53,Frank Gore,IND,RB,34,16,16,0,0,0,0,0,261,961,3.68,3,38,29,245,8.45,1,145,18,18,53
54,Philip Rivers,LAC,QB,36,16,16,360,575,4515,28,10,18,-2,-0.11,0,0,0,0,,0,272,17,8,54
55,Marshawn Lynch,OAK,RB,31,15,15,0,0,0,0,0,207,891,4.3,7,31,20,151,7.55,0,144,17,19,55
56,Latavius Murray,MIN,RB,27,16,11,0,0,0,0,0,216,842,3.9,8,17,15,103,6.87,0,143,15,20,56
57,Duke Johnson,CLE,RB,24,16,0,0,0,0,0,0,82,348,4.24,4,93,74,693,9.36,3,142,15,21,57
58,Demaryius Thomas,DEN,WR,30,16,16,0,0,0,0,0,0,0,,0,140,83,949,11.43,5,127,14,22,58
59,Tevin Coleman,ATL,RB,24,15,3,0,0,0,0,0,156,628,4.03,5,39,27,299,11.07,3,141,14,22,59
60,Cameron Brate,TAM,TE,26,16,6,0,0,0,0,0,0,0,,0,77,48,591,12.31,6,95,13,8,60
61,Nelson Agholor,PHI,WR,24,16,10,0,0,0,0,0,1,7,7,0,95,62,768,12.39,8,126,13,23,61
62,Dak Prescott,DAL,QB,24,16,16,308,490,3324,22,13,57,357,6.26,6,0,0,0,,0,267,11,9,62
63,Jack Doyle,IND,TE,27,15,15,0,0,0,0,0,0,0,,0,108,80,690,8.63,4,91,9,9,63
64,Ben Roethlisberger,PIT,QB,35,15,15,360,561,4251,28,14,28,47,1.68,0,0,0,0,,0,263,7,10,64
65,Drew Brees,NOR,QB,38,16,16,386,536,4334,23,8,33,12,0.36,2,0,0,0,,0,263,7,11,65
66,T.Y. Hilton,IND,WR,28,16,16,0,0,0,0,0,0,0,,0,109,57,966,16.95,4,119,6,24,66
67,DeMarco Murray,TEN,RB,29,15,15,0,0,0,0,0,184,659,3.58,6,47,39,266,6.82,1,133,5,23,67
68,Dez Bryant,DAL,WR,29,16,16,0,0,0,0,0,1,-4,-4,0,132,69,838,12.14,6,117,5,25,68
69,Kenny Stills,MIA,WR,25,16,16,0,0,0,0,0,0,0,,0,105,58,847,14.6,6,117,4,26,69
70,Cooper Kupp,LAR,WR,24,15,6,0,1,0,0,0,0,0,,0,94,62,869,14.02,5,115,2,27,70
71,Jason Witten,DAL,TE,35,16,16,0,0,0,0,0,0,0,,0,87,63,560,8.89,5,84,2,10,71
72,Michael Crabtree,OAK,WR,30,14,14,0,0,0,0,0,0,0,,0,101,58,618,10.66,8,114,1,28,72
73,Tyler Kroft,CIN,TE,25,16,16,0,0,0,0,0,0,0,,0,62,42,404,9.62,7,82,1,11,73
74,Jermaine Kearse,NYJ,WR,27,16,14,0,0,0,0,0,0,0,,0,102,65,810,12.46,5,113,,29,74
75,Jared Goff,LAR,QB,23,15,15,296,477,3804,28,7,28,51,1.82,1,0,0,0,,0,255,,12,75
76,Hunter Henry,LAC,TE,23,14,13,0,0,0,0,0,0,0,,0,62,45,579,12.87,4,82,,12,76
77,Alex Armah,CAR,,23,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,1,77
78,Shane Smith,NYG,,24,11,4,0,0,0,0,0,0,0,,0,0,0,0,,0,,,2,78
79,Blake Bortles,JAX,QB,25,16,16,315,523,3687,21,13,57,322,5.65,2,0,0,0,,0,252,,13,
80,Case Keenum,MIN,QB,29,15,14,325,481,3547,22,7,40,160,4,1,0,0,0,,0,240,,14,
81,Matt Ryan,ATL,QB,32,16,16,342,529,4095,20,12,32,143,4.47,0,0,0,0,,0,230,,15,
82,Tyrod Taylor,BUF,QB,28,15,14,263,420,2799,14,4,84,427,5.08,4,0,0,0,,0,223,,16,
83,Marcus Mariota,TEN,QB,24,15,15,281,453,3232,13,15,60,312,5.2,5,0,0,0,,0,214,,17,
84,Andy Dalton,CIN,QB,30,16,16,297,496,3320,25,12,38,99,2.61,0,0,0,0,,0,211,,18,
85,Jacoby Brissett,IND,QB,24,16,15,276,469,3098,13,7,63,260,4.13,4,0,0,0,,0,208,,19,
86,Josh McCown,NYJ,QB,38,13,13,267,397,2926,18,9,37,124,3.35,5,0,0,0,,0,207,,20,
87,Derek Carr,OAK,QB,26,15,15,323,515,3496,22,13,23,66,2.87,0,0,0,0,,0,206,,21,
88,Jameis Winston,TAM,QB,23,13,13,282,442,3504,19,11,33,135,4.09,1,0,0,0,,0,204,,22,
89,Eli Manning,NYG,QB,36,15,15,352,571,3468,19,13,12,26,2.17,1,0,0,0,,0,195,,23,
90,Joe Flacco,BAL,QB,32,16,16,352,549,3141,18,13,25,54,2.16,1,0,0,0,,0,185,,24,
91,DeShone Kizer,CLE,QB,21,15,15,255,476,2894,11,22,77,419,5.44,5,0,0,0,,0,176,,25,
92,Deshaun Watson,HOU,QB,22,7,6,126,204,1699,19,8,36,269,7.47,2,0,0,0,,0,173,,26,
93,Jay Cutler,MIA,QB,34,14,14,266,429,2666,19,14,19,32,1.68,0,0,0,0,,0,158,,27,
94,Mitch Trubisky,CHI,QB,23,12,12,196,330,2193,7,7,41,248,6.05,2,0,0,0,,0,137,,28,
95,Aaron Rodgers,GNB,QB,34,7,7,154,238,1675,16,6,24,126,5.25,0,0,0,0,,0,134,,29,
96,Trevor Siemian,DEN,QB,26,11,10,206,349,2285,12,14,31,127,4.1,1,0,0,0,,0,130,,30,
97,Jerick McKinnon,MIN,RB,25,16,1,0,0,0,0,0,150,570,3.8,3,68,51,421,8.25,2,127,,24,
98,Derrick Henry,TEN,RB,23,16,2,0,0,0,0,0,176,744,4.23,5,17,11,136,12.36,1,124,,25,
99,Brett Hundley,GNB,QB,24,11,9,192,316,1836,9,12,36,270,7.5,2,1,1,10,10,0,123,,31,
100,Bilal Powell,NYJ,RB,29,15,10,0,0,0,0,0,178,772,4.34,5,33,23,170,7.39,0,122,,26,
101,Javorius Allen,BAL,RB,26,16,0,0,0,0,0,0,153,591,3.86,4,60,46,250,5.43,2,120,,27,
102,Orleans Darkwa,NYG,RB,25,15,11,0,0,0,0,0,171,751,4.39,5,28,19,116,6.11,0,119,,28,
103,Jamaal Williams,GNB,RB,22,16,7,0,0,0,0,0,153,556,3.63,4,34,25,262,10.48,2,118,,29,
104,Isaiah Crowell,CLE,RB,24,16,16,0,0,0,0,0,206,853,4.14,2,42,28,182,6.5,0,116,,30,
105,Marquise Goodwin,SFO,WR,27,16,16,0,0,0,0,0,4,44,11,0,105,56,962,17.18,2,113,,30,
106,Chris Thompson,WAS,RB,27,10,1,0,0,0,0,0,64,294,4.59,2,54,39,510,13.08,4,112,,31,
107,Jay Ajayi,2TM,RB,24,14,8,0,0,0,0,0,208,873,4.2,1,34,24,158,6.58,1,111,,33,
108,Joe Mixon,CIN,RB,21,14,7,0,0,0,0,0,178,626,3.52,4,34,30,287,9.57,0,111,,32,
109,Amari Cooper,OAK,WR,23,14,12,0,0,0,0,0,1,4,4,0,96,48,680,14.17,7,110,,31,
110,Kenyan Drake,MIA,RB,23,16,6,0,0,0,0,0,133,644,4.84,3,48,32,239,7.47,1,110,,34,
111,Giovani Bernard,CIN,RB,26,16,2,0,0,0,0,0,105,458,4.36,2,60,43,389,9.05,2,109,,36,
112,Jonathan Stewart,CAR,RB,30,15,10,0,0,0,0,0,198,680,3.43,6,15,8,52,6.5,1,109,,35,
113,Paul Richardson,SEA,WR,25,16,13,0,0,0,0,0,0,0,,0,80,44,703,15.98,6,108,,32,
114,Ted Ginn,NOR,WR,32,15,10,0,0,0,0,0,10,39,3.9,0,70,53,787,14.85,4,107,,36,
115,Mohamed Sanu,ATL,WR,28,15,15,1,1,51,1,0,4,10,2.5,0,96,67,703,10.49,5,107,,33,
116,Sammy Watkins,LAR,WR,24,15,14,0,0,0,0,0,0,0,,0,70,39,593,15.21,8,107,,35,
117,Robert Woods,LAR,WR,25,12,11,0,0,0,0,0,2,12,6,0,85,56,781,13.95,5,107,,34,
118,Rishard Matthews,TEN,WR,28,14,11,0,0,0,0,0,1,-3,-3,0,87,53,795,15,4,105,,37,
119,Carson Palmer,ARI,QB,38,7,7,164,267,1978,9,7,14,12,0.86,0,0,0,0,,0,104,,32,
120,Theo Riddick,DET,RB,26,16,5,0,0,0,0,0,84,286,3.4,3,71,53,444,8.38,2,101,,37,
121,LeGarrette Blount,PHI,RB,31,16,11,0,0,0,0,0,173,766,4.43,2,8,8,50,6.25,1,100,,39,
122,Rex Burkhead,NWE,RB,27,10,3,0,0,0,0,0,64,264,4.13,5,36,30,254,8.47,3,100,,38,
123,Ameer Abdullah,DET,RB,24,14,11,0,0,0,0,0,165,552,3.35,4,35,25,162,6.48,1,99,,40,
124,Mike Wallace,BAL,WR,31,15,14,0,0,0,0,0,1,4,4,0,92,52,748,14.38,4,99,,38,
125,Tyrell Williams,LAC,WR,25,16,15,0,0,0,0,0,0,0,,0,69,43,728,16.93,4,95,,39,
126,Jamison Crowder,WAS,WR,24,15,6,0,0,0,0,0,7,34,4.86,0,103,66,789,11.95,3,94,,40,
127,Randall Cobb,GNB,WR,27,15,14,1,1,10,0,0,9,17,1.89,0,92,66,653,9.89,4,93,,41,
128,DeSean Jackson,TAM,WR,31,14,13,0,0,0,0,0,3,38,12.67,0,90,50,668,13.36,3,93,,42,
129,Marqise Lee,JAX,WR,26,14,14,0,1,0,0,0,1,17,17,0,96,56,702,12.54,3,92,,43,
130,Tarik Cohen,CHI,WR,22,16,4,1,2,21,1,0,87,370,4.25,2,71,53,353,6.66,1,91,,44,
131,Keelan Cole,JAX,WR,24,16,6,0,0,0,0,0,0,0,,0,83,42,748,17.81,3,91,,45,
132,Travis Benjamin,LAC,WR,28,16,3,0,0,0,0,0,13,96,7.38,0,62,34,567,16.68,4,90,,46,
133,C.J. Beathard,SFO,QB,24,7,5,123,224,1430,4,6,26,136,5.23,3,0,0,0,,0,89,,33,
134,Kelvin Benjamin,2TM,WR,26,14,14,0,0,0,0,0,0,0,,0,78,48,692,14.42,3,87,,47,
135,Will Fuller,HOU,WR,23,10,10,0,0,0,0,0,2,9,4.5,0,50,28,423,15.11,7,87,,48,
136,Jimmy Garoppolo,SFO,QB,26,6,5,120,178,1560,7,5,15,11,0.73,1,1,1,-6,-6,0,87,,34,
137,Samaje Perine,WAS,RB,22,16,8,0,0,0,0,0,175,603,3.45,1,24,22,182,8.27,1,87,,41,
138,Jordy Nelson,GNB,WR,32,15,15,0,0,0,0,0,0,0,,0,88,53,482,9.09,6,86,,49,
139,Sterling Shepard,NYG,WR,24,11,10,0,0,0,0,0,4,4,1,0,84,59,731,12.39,2,86,,50,
140,Josh Doctson,WAS,WR,25,16,14,0,0,0,0,0,1,-14,-14,0,78,35,502,14.34,6,85,,51,
141,Corey Clement,PHI,RB,23,16,0,0,0,0,0,0,74,321,4.34,4,15,10,123,12.3,2,84,,42,
142,Matt Breida,SFO,RB,22,16,0,0,0,0,0,0,105,465,4.43,2,36,21,180,8.57,1,83,,44,
143,Martavis Bryant,PIT,WR,26,15,8,0,0,0,0,0,6,22,3.67,0,84,50,603,12.06,3,83,,52,
144,Matt Forte,NYJ,RB,32,12,4,0,0,0,0,0,103,381,3.7,2,45,37,293,7.92,1,83,,43,
145,Marlon Mack,IND,RB,21,14,0,0,0,0,0,0,93,358,3.85,3,33,21,225,10.71,1,82,,45,
146,Ryan Grant,WAS,WR,27,16,7,0,0,0,0,0,0,0,,0,65,45,573,12.73,4,81,,53,
147,Austin Ekeler,LAC,RB,22,16,0,0,0,0,0,0,47,260,5.53,2,35,27,279,10.33,3,80,,46,
148,Ryan Fitzpatrick,TAM,QB,35,6,3,96,163,1103,7,3,16,76,4.75,0,0,0,0,,0,80,,35,
149,Jared Cook,OAK,TE,30,16,16,0,0,0,0,0,0,0,,0,86,54,688,12.74,2,79,,14,
150,Vernon Davis,WAS,TE,33,16,16,0,0,0,0,0,0,0,,0,69,43,648,15.07,3,79,,15,
151,Eric Ebron,DET,TE,24,16,9,0,0,0,0,0,0,0,,0,86,53,574,10.83,4,79,,13,
152,Danny Amendola,NWE,WR,32,15,8,0,0,0,0,0,0,0,,0,86,61,659,10.8,2,78,,54,
153,Ben Watson,BAL,TE,37,16,12,0,0,0,0,0,0,0,,0,79,61,522,8.56,4,78,,16,
154,James White,NWE,RB,25,14,4,0,0,0,0,0,43,171,3.98,0,72,56,429,7.66,3,78,,47,
155,Chris Hogan,NWE,WR,29,9,7,0,0,0,0,0,3,17,5.67,0,59,34,439,12.91,5,76,,55,
156,O.J. Howard,TAM,TE,23,14,14,0,0,0,0,0,0,0,,0,39,26,432,16.62,6,75,,17,
157,DeVante Parker,MIA,WR,24,13,12,0,0,0,0,0,0,0,,0,96,57,670,11.75,1,75,,56,
158,Albert Wilson,KAN,WR,25,13,7,0,0,0,0,0,3,6,2,0,62,42,554,13.19,3,74,,57,
159,Brandon LaFell,CIN,WR,31,16,15,0,0,0,0,0,0,0,,0,89,52,548,10.54,3,73,,59,
160,Tyler Lockett,SEA,WR,25,16,8,0,0,0,0,0,10,58,5.8,0,71,45,555,12.33,2,73,,58,
161,Rod Smith,DAL,RB,25,15,1,0,0,0,0,0,55,232,4.22,4,23,19,202,10.63,1,73,,48,
162,Jaron Brown,ARI,WR,27,16,8,0,0,0,0,0,0,0,,0,69,31,477,15.39,4,72,,60,
163,Wayne Gallman,NYG,RB,23,13,1,0,0,0,0,0,111,476,4.29,0,48,34,193,5.68,1,71,,50,
164,Austin Hooper,ATL,TE,23,16,8,0,0,0,0,0,0,0,,0,65,49,526,10.73,3,71,,18,
165,Aaron Jones,GNB,RB,23,12,4,0,0,0,0,0,81,448,5.53,4,18,9,22,2.44,0,71,,49,
166,Peyton Barber,TAM,RB,23,16,4,0,0,0,0,0,108,423,3.92,3,19,16,114,7.13,0,70,,51,
167,Kenny Golladay,DET,WR,24,11,5,0,0,0,0,0,1,9,9,0,48,28,477,17.04,3,69,,62,
168,Ty Montgomery,GNB,RB,24,8,5,0,0,0,0,0,71,273,3.85,3,31,23,173,7.52,1,69,,52,
169,Kendall Wright,CHI,WR,28,16,4,0,0,0,0,0,0,0,,0,91,59,614,10.41,1,69,,61,
170,Charles Clay,BUF,TE,28,13,13,0,0,0,0,0,0,0,,0,74,49,558,11.39,2,68,,19,
171,Mike Gillislee,NWE,RB,27,9,2,0,0,0,0,0,104,383,3.68,5,1,1,15,15,0,68,,54,
172,Adam Humphries,TAM,WR,24,16,3,0,0,0,0,0,1,6,6,0,83,61,631,10.34,1,68,,63,
173,Brock Osweiler,DEN,QB,27,6,4,96,172,1088,5,5,14,64,4.57,1,0,0,0,,0,68,,36,
174,Adrian Peterson,2TM,RB,32,10,7,0,0,0,0,0,156,529,3.39,2,19,11,70,6.36,0,68,,53,
